"","province","city","year","region","acre_total","acre_corn","acre_soy","share_corn","share_soy","acre_rice","acre_wheat","share_rice","share_wheat"
"992","Henan","nanyang",2008,"南阳市",1836.96,254.2,60.24,0.138380803065935,0.0327933106872224,48.65,654.07,0.0264839735214703,0.356061100949395
"993","Henan","nanyang",2009,"南阳市",1857.402,262.889,61.805,0.141535865687665,0.0332749722461804,49.2,660.961,0.026488611512209,0.355852421823601
"994","Henan","nanyang",2010,"南阳市",1855.567,267.913,62.459,0.144383360988851,0.0336603313165194,48.19,663.059,0.0259704985053086,0.3573349817064
"995","Henan","nanyang",2011,"南阳市",1862.566,286.018,61.331,0.153561269775138,0.0329282291204714,47.953,666.4,0.0257456648516079,0.35778597912772
"996","Henan","nanyang",2012,"南阳市",1863.121,300.189,62.649,0.161121580401917,0.0336258353590561,46.071,668.78,0.0247278625489166,0.358956825670474
"997","Henan","nanyang",2013,"南阳市",1865.535,317.823,60.172,0.170365605576952,0.0322545543235587,46.263,672.346,0.0247987842629594,0.360403851978119
"998","Henan","nanyang",2014,"南阳市",1879.969,351.398,55.389,0.186916911927803,0.0294627198639978,43.12,677.665,0.0229365484218091,0.360466050238062
"999","Henan","nanyang",2015,"南阳市",1889.822,366.677,53.292,0.19402726817658,0.0281994812209827,38.011,678.846,0.0201135345021912,0.359211608289035
"1000","Henan","nanyang",2016,"南阳市",1904.619,368.207,52.366,0.19332317907151,0.0274942127533118,36.481,673.13,0.019153962026001,0.353419765317893
"1001","Henan","nanyang",2017,"南阳市",1934.85259811822,416.28,49.94667,0.215148172219869,0.0258141989981958,36.64,709.02,0.0189368430626885,0.366446519331535
"1002","Henan","nanyang",2018,"南阳市",2011.98,459.14,44.3,0.228203063648744,0.0220181115120429,40.02,724.66,0.0198908537858229,0.360172566327697
"1003","Henan","nanyang",2019,"南阳市",2010.39304,449.35033,40.29333,0.223513671734558,0.0200425136768281,37.27533,725.22067,0.0185413146874006,0.360735764385655
"1004","Henan","nanyang",2020,"南阳市",2020.56,454.60676,32.03584,0.224990477887318,0.0158549313061725,36.63467,725.98513,0.0181309488458645,0.359298971572237
"1005","Henan","nanyang",2021,"南阳市",2024.2,467.86,27.25,0.231133287224583,0.0134621084873036,32.85,728.37,0.0162286335342357,0.359831044363205
"1006","Henan","zhoukou",2007,"周口市",1697.68,310.86,101.8848,0.183108713067245,0.0600141369398238,0.51304,630.16,0.000302200650299232,0.371188916639178
"1007","Henan","zhoukou",2008,"周口市",1686.03,315.4,110.51,0.187066659549356,0.0655445039530732,0.57,641.71,0.000338072276294016,0.38060414108883
"1008","Henan","zhoukou",2009,"周口市",1698.832,325.121,110.034,0.191379135782702,0.0647703834163708,0.679,647.879,0.000399686372754928,0.38136731589704
"1009","Henan","zhoukou",2010,"周口市",1698.899,330.5,111.013,0.194537756511717,0.0653440846100916,0.667,648.344,0.000392607212082649,0.381625982474532
